clientes,predicción
1437934,1
1437940,0
1437942,0
1437944,0
1437950,0
1437952,1
1437954,1
1437958,0
1437962,1
1437974,0
1437976,1
1437978,0
1437984,0
1437990,1
1437994,0
1437996,0
1438002,0
1438004,0
1438006,1
1438010,0
1438022,1
1438024,0
1438026,0
1438028,0
1438030,1
1438042,0
1438044,0
1438060,0
1438072,0
1438074,0
1438078,0
1438082,0
1438084,0
1438086,0
1438088,0
1438090,0
1438092,0
1438098,1
1438100,0
1438102,0
1438108,0
1438114,1
1438118,0
1438122,0
1438124,0
1438126,0
1438132,0
1438134,0
1438144,0
1438148,0
1438152,0
1438162,0
1438172,1
1438178,1
1438180,1
1438182,0
1438190,1
1438194,0
1438196,0
1438204,0
1438208,0
1438210,0
1438212,0
1438216,0
1438224,0
1438226,0
1438228,0
1438230,0
1438246,0
1438250,0
1438252,0
1438254,0
1438260,1
1438262,0
1438264,1
1438266,0
1438274,0
1438284,0
1438292,0
1438298,0
1438304,0
1438306,0
1438310,0
1438322,0
1438324,0
1438326,1
1438330,0
1438336,0
1438338,0
1438344,0
1438356,0
1438358,0
1438362,0
1438364,0
1438372,0
1438374,0
1438376,0
1438402,0
1438404,0
1438406,0
1438420,0
1438422,1
1438432,0
1438434,0
1438438,0
1438440,0
1438448,0
1438458,0
1438462,0
1438472,0
1438474,0
1438482,0
1438484,0
1438488,0
1438494,1
1438498,0
1438500,0
1438502,0
1438504,1
1438506,0
1438510,0
1438516,0
1438522,0
1438524,0
1438534,1
1438538,0
1438542,0
1438544,0
1438548,0
1438556,0
1438560,1
1438566,0
1438568,0
1438580,0
1438582,0
1438586,0
1438596,0
1438612,0
1438614,0
1438618,0
1438620,0
1438622,0
1438624,0
1438626,0
1438632,0
1438642,0
1438644,0
1438646,0
1438654,0
1438670,0
1438674,0
1438682,0
1438688,0
1438692,0
1438696,0
1438702,1
1438712,0
1438714,1
1438716,0
1438718,0
1438720,0
1438724,1
1438726,0
1438728,0
1438736,0
1438740,1
1438746,0
1438752,1
1438756,0
1438760,0
1438782,1
1438792,0
1438800,0
1438812,0
1438814,0
1438818,0
1438824,0
1438826,1
1438830,0
1438834,1
1438842,0
1438844,1
1438854,0
1438856,0
1438864,0
1438868,0
1438870,0
1438876,1
1438880,1
1438890,0
1438894,0
1438898,0
1438900,0
1438906,0
1438908,0
1438912,0
1438914,0
1438916,0
1438922,0
1438924,0
1438926,0
1438930,0
1438932,0
1438936,0
1438942,0
1438946,0
1438948,1
1438950,0
1438956,0
1438960,1
1438962,0
1438964,0
1438968,1
1438970,0
1438974,0
1438978,0
1438988,0
1438990,0
1438994,0
1438996,0
1439006,0
1439008,0
1439010,0
1439020,0
1439024,0
1439032,0
1439040,0
1439048,0
1439050,0
1439062,0
1439064,1
1439070,0
1439074,0
1439078,1
1439084,0
1439088,0
1439090,0
1439092,0
1439106,0
1439108,0
1439112,0
1439120,0
1439124,0
1439128,0
1439130,0
1439142,0
1439146,0
1439150,0
1439156,0
1439160,1
1439162,0
1439166,0
1439182,0
1439186,0
1439192,0
1439194,0
1439200,0
1439202,0
1439206,0
1439208,0
1439220,0
1439222,0
1439224,0
1439226,0
1439232,0
1439242,0
1439244,0
1439250,0
1439254,0
1439256,0
1439268,0
1439270,1
1439272,0
1439280,0
1439286,0
1439296,0
1439300,0
1439302,0
1439306,0
1439310,0
1439314,0
1439322,0
1439328,0
1439330,0
1439334,0
1439336,0
1439338,0
1439340,0
1439344,0
1439346,0
1439350,0
1439352,0
1439358,0
1439360,1
1439380,0
1439382,0
1439386,0
1439398,0
1439410,0
1439422,0
1439426,0
1439430,1
1439446,1
1439460,0
1439468,0
1439472,0
1439474,0
1439476,0
1439482,0
1439486,0
1439488,0
1439490,0
1439500,0
1439504,1
1439510,1
1439514,1
1439518,0
1439520,0
1439522,0
1439532,0
1439544,1
1439552,1
1439554,0
1439560,0
1439562,0
1439564,0
1439570,1
1439578,0
1439582,0
1439586,0
1439590,0
1439594,0
1439596,0
1439612,0
1439628,0
1439632,1
1439634,0
1439642,0
1439644,0
1439646,0
1439648,0
1439652,0
1439654,0
1439656,0
1439660,0
1439672,0
1439678,0
1439684,0
1439688,0
1439690,0
1439692,0
1439694,1
1439698,0
1439700,0
1439702,0
1439704,0
1439730,0
1439738,0
1439740,0
1439744,1
1439746,0
1439748,0
1439754,0
1439758,0
1439764,0
1439766,0
1439768,1
1439772,1
1439774,0
1439778,0
1439784,1
1439798,1
1439804,0
1439814,1
1439822,1
1439826,0
1439832,0
1439842,0
1439844,0
1439856,0
1439858,1
1439864,1
1439866,0
1439868,0
1439870,0
1439874,0
1439884,0
1439886,1
1439888,1
1439890,0
1439898,0
1439900,1
1439906,0
1439920,0
1439932,1
1439936,0
1439940,0
1439944,0
1439948,0
1439950,0
1439952,0
1439970,0
1439984,0
1439986,0
1439998,0
1440000,0
1440002,0
1440010,0
1440012,0
1440014,0
1440016,0
1440018,0
1440020,1
1440022,0
1440024,1
1440040,0
1440042,0
1440044,0
1440046,0
1440052,0
1440054,0
1440066,0
1440072,0
1440074,0
1440078,0
1440084,1
1440092,0
1440094,0
1440096,0
1440106,0
1440110,0
1440112,0
1440132,1
1440138,1
1440140,0
1440146,0
1440160,0
1440162,0
1440164,1
1440172,1
1440174,0
1440176,0
1440178,0
1440192,0
1440196,0
1440198,0
1440200,0
1440202,0
1440216,0
1440218,0
1440230,0
1440234,0
1440238,0
1440244,0
1440260,1
1440274,1
1440276,0
1440278,0
1440284,0
1440288,0
1440290,0
1440292,0
1440294,0
1440296,0
1440298,0
1440302,0
1440304,0
1440308,0
1440312,0
1440316,0
1440318,0
1440320,0
1440326,1
1440340,1
1440342,0
1440346,0
1440348,0
1440350,1
1440352,0
1440354,0
1440368,0
1440376,0
1440380,0
1440386,0
1440388,0
1440390,0
1440394,1
1440398,0
1440402,0
1440406,0
1440418,1
1440420,0
1440424,1
1440434,1
1440446,0
1440450,0
1440452,0
1440454,0
1440456,0
1440460,0
1440470,0
1440472,1
1440478,0
1440482,0
1440484,0
1440488,0
1440490,0
1440494,1
1440498,1
1440500,0
1440504,0
1440506,0
1440510,0
1440516,1
1440518,1
1440522,0
1440524,0
1440530,0
1440532,0
1440536,1
1440538,0
1440540,1
1440542,1
1440546,0
1440548,0
1440552,0
1440566,1
1440572,0
1440574,0
1440578,0
1440580,0
1440584,0
1440586,0
1440590,0
1440608,0
1440612,0
1440624,1
1440638,1
1440642,0
1440656,0
1440658,0
1440664,0
1440674,0
1440678,1
1440680,0
1440682,0
1440684,1
1440692,0
1440694,1
1440696,1
1440700,0
1440702,1
1440710,0
1440712,0
1440714,0
1440716,0
1440718,0
1440720,0
1440722,0
1440724,0
1440726,1
1440728,0
1440734,1
1440736,0
1440742,0
1440744,0
1440748,0
1440756,0
1440760,0
1440764,0
1440768,0
1440776,1
1440778,0
1440784,0
1440786,0
1440788,0
1440790,0
1440794,0
1440798,0
1440804,0
1440806,0
1440808,0
1440810,0
1440814,0
1440816,0
1440818,1
1440822,0
1440846,0
1440850,0
1440856,0
1440860,0
1440862,0
1440866,0
1440874,0
1440876,0
1440882,0
1440884,1
1440886,0
1440890,0
1440892,0
1440902,0
1440904,0
1440914,0
1440916,0
1440922,0
1440942,0
1440946,0
1440948,0
1440954,0
1440958,0
1440962,0
1440964,0
1440968,0
1440972,1
1440976,1
1440978,0
1440986,0
1440988,0
1441002,1
1441012,0
1441014,0
1441018,0
1441032,0
1441036,0
1441038,1
1441040,0
1441046,0
1441048,0
1441054,0
1441056,1
1441062,0
1441068,0
1441072,0
1441074,0
1441076,0
1441078,0
1441080,1
1441084,1
1441094,0
1441098,0
1441100,0
1441102,0
1441108,0
1441110,0
1441114,0
1441118,0
1441122,0
1441126,0
1441130,1
1441132,0
1441134,1
1441140,0
1441148,1
1441152,0
1441154,0
1441156,0
1441158,0
1441164,0
1441166,0
1441170,0
1441172,0
1441174,0
1441178,0
1441182,0
1441184,0
1441190,0
1441192,0
1441194,0
1441196,0
1441198,0
1441202,1
1441206,0
1441208,0
1441210,0
1441212,0
1441224,1
1441228,0
1441230,1
1441232,0
1441234,0
1441238,1
1441240,0
1441242,1
1441264,1
1441268,0
1441270,0
1441272,0
1441288,1
1441290,0
1441292,0
1441296,0
1441300,0
1441302,0
1441310,0
1441324,0
1441332,0
1441334,0
1441336,0
1441342,0
1441344,1
1441350,0
1441352,0
1441356,1
1441362,1
1441370,0
1441382,0
1441384,1
1441386,0
1441390,0
1441396,0
1441408,0
1441410,0
1441418,0
1441420,0
1441424,0
1441432,0
1441434,0
1441438,0
1441442,0
1441450,0
1441454,0
1441456,0
1441458,0
1441466,0
1441468,0
1441470,0
1441474,1
1441478,0
1441488,0
1441492,0
1441498,0
1441500,1
1441506,0
1441522,0
1441524,1
1441530,0
1441532,0
1441538,0
1441544,0
1441548,0
1441550,1
1441552,0
1441554,0
1441558,0
1441562,0
1441564,1
1441576,0
1441586,0
1441590,0
1441592,0
1441594,1
1441600,0
1441604,0
1441608,0
1441612,0
1441614,0
1441618,0
1441620,1
1441628,0
1441632,0
1441638,0
1441640,0
1441646,0
1441660,0
1441666,1
1441668,0
1441684,1
1441688,0
1441696,0
1441700,0
1441702,0
1441710,0
1441714,0
1441716,0
1441718,0
1441722,0
1441730,0
1441732,0
1441734,0
1441736,0
1441738,0
1441740,0
1441742,0
1441744,0
1441746,0
1441748,0
1441754,0
1441764,0
1441770,0
1441772,1
1441774,1
1441784,0
1441786,0
1441792,1
1441798,0
1441800,0
1441802,0
1441804,0
1441806,0
1441812,0
1441822,0
1441828,0
1441844,0
1441848,0
1441852,0
1441854,0
1441856,1
1441858,0
1441860,0
1441872,0
1441876,0
1441878,0
1441884,1
1441894,0
1441912,0
1441926,0
1441938,0
1441942,0
1441944,0
1441950,0
1441952,0
1441956,0
1441960,0
1441962,0
1441964,0
1441966,0
1441982,0
1441990,0
1442000,0
1442002,0
1442012,0
1442026,0
1442034,0
1442038,0
1442042,0
1442054,0
1442056,1
1442062,0
1442066,0
1442070,1
1442072,0
1442074,0
1442078,1
1442080,0
1442090,0
1442094,0
1442100,0
1442108,1
1442110,0
1442120,0
1442122,0
1442132,0
1442134,0
1442136,0
1442140,0
1442144,0
1442148,0
1442164,0
1442166,0
1442168,0
1442176,0
1442178,0
1442182,0
1442190,0
1442194,0
1442206,0
1442214,0
1442216,0
1442222,0
1442224,0
1442230,0
1442232,0
1442246,1
1442258,0
1442260,0
1442270,1
1442276,0
1442286,0
1442292,0
1442294,0
1442296,0
1442300,1
1442302,0
1442312,0
1442334,0
1442338,0
1442352,1
1442356,0
1442358,0
1442364,1
1442368,1
1442370,0
1442372,0
1442374,1
1442382,1
1442384,0
1442392,0
1442396,0
1442398,0
1442402,0
1442406,0
1442408,0
1442412,0
1442418,0
1442422,0
1442424,0
1442428,0
1442434,1
1442436,0
1442444,0
1442448,0
1442454,0
1442458,0
1442460,0
1442464,0
1442468,0
1442470,0
1442472,0
1442476,0
1442482,0
1442486,0
1442496,1
1442498,0
1442502,0
1442504,0
1442508,0
1442510,0
1442514,0
1442520,1
1442524,0
1442532,0
1442534,0
1442538,0
1442540,0
1442542,0
1442544,0
1442546,0
1442552,1
1442558,0
1442570,1
1442574,0
1442576,1
1442578,1
1442580,0
1442588,1
1442590,0
1442594,0
1442602,0
1442608,0
1442620,0
1442626,0
1442628,0
1442634,0
1442636,0
1442640,0
1442644,0
1442646,0
1442650,0
1442654,0
1442656,0
1442658,0
1442670,0
1442672,0
1442674,0
1442676,0
1442678,0
1442680,0
1442690,1
1442694,0
1442696,0
1442698,0
1442700,0
1442710,0
1442714,1
1442724,1
1442730,0
1442732,0
1442734,0
1442738,0
1442742,0
1442744,1
1442746,0
1442762,0
1442766,0
1442770,0
1442772,0
1442774,0
1442776,0
1442784,0
1442796,1
1442802,0
1442804,0
1442810,0
1442812,0
1442814,0
1443010,0
1443014,1
1443020,0
1443022,0
1443040,0
1443042,1
1443050,0
1443054,0
1443070,0
1443074,0
1443078,0
1443080,0
1443094,0
1443098,1
1443110,0
1443116,1
1443120,1
1443122,0
1443126,0
1443142,0
1443148,0
1443154,0
1443158,0
1443162,0
1443176,0
1443180,1
1443184,0
1443188,1
1443196,0
1443202,0
1443210,0
1443216,0
1443222,0
1443228,0
1443230,0
1443236,0
1443240,0
1443242,0
1443244,0
1443254,0
1443256,0
1443260,0
1443264,0
1443270,0
1443274,0
1443286,0
1443292,0
1443296,0
1443298,0
1443304,0
1443306,0
1443312,1
1443330,0
1443332,0
1443336,0
1443342,0
1443352,1
1443354,0
1443358,0
1443364,0
1443366,0
1443372,0
1443374,0
1443378,0
1443380,0
1443388,0
1443390,0
1443396,1
1443400,0
1443402,0
1443404,0
1443406,0
1443410,0
1443416,0
1443418,0
1443426,1
1443436,0
1443438,0
1443440,0
1443446,0
1443450,0
1443456,0
1443458,0
1443460,0
1443462,0
1443466,0
1443468,0
1443472,0
1443476,0
1443482,0
1443494,0
1443498,1
1443502,0
1443508,0
1443516,0
1443530,0
1443540,0
1443550,0
1443554,1
1443558,0
1443560,0
1443564,0
1443568,0
1443574,0
1443576,0
1443596,1
1443610,0
1443616,0
1443620,0
1443622,0
1443624,0
1443628,1
1443632,0
1443634,1
1443636,0
1443642,0
1443644,0
1443654,1
1443656,0
1443658,0
1443664,0
1443670,1
1443672,0
1443684,0
1443686,0
1443698,0
1443700,0
1443708,0
1443778,0
1443798,0
1443800,1
1443802,0
1443808,0
1443816,0
1443822,0
1443824,0
1443838,0
1443852,1
1443860,0
1443862,1
1443868,1
1443876,0
1443890,0
1443894,0
1443896,0
1443902,1
1443908,0
1443910,0
1443914,0
1443918,0
1443934,1
1443940,1
1443942,0
1443944,0
1443946,0
1443950,0
1443952,0
1443954,0
1443958,1
1443966,0
1443978,0
1443988,0
1443990,1
1444000,0
1444002,0
1444006,0
1444008,0
1444014,1
1444016,1
1444018,0
1444020,0
1444026,1
1444028,0
1444030,0
1444032,0
1444040,1
1444046,0
1444048,0
1444050,1
1444054,0
1444060,0
1444062,1
1444064,0
1444066,0
1444068,0
1444074,0
1444076,0
1444078,1
1444080,1
1444084,1
1444086,1
1444088,0
1444092,0
1444094,0
1444096,1
1444098,0
1444106,0
1444108,0
1444112,0
1444116,0
1444118,1
1444120,0
1444122,1
1444128,0
1444130,0
1444134,0
1444136,0
1444138,0
1444142,0
1444144,1
1444148,0
1444162,0
1444164,0
1444166,0
1444170,1
1444174,0
1444178,0
1444182,1
1444184,0
1444186,0
1444188,0
1444190,0
1444202,1
1444204,0
1444210,0
1444216,1
1444220,0
1444222,0
1444224,0
1444226,0
1444232,0
1444234,0
1444238,0
1444246,0
1444248,0
1444250,1
1444252,0
1444258,0
1444264,1
1444266,0
1444268,1
1444276,0
1444278,0
1444280,0
1444284,1
1444288,0
1444296,0
1444302,0
1444304,0
1444306,0
1444312,0
1444316,0
1444320,0
1444324,0
1444326,1
1444336,0
1444338,1
1444344,0
1444348,0
1444350,0
1444356,0
1444358,0
1444370,1
1444374,0
1444376,0
1444384,0
1444386,0
1444388,0
1444392,0
1444394,0
1444396,0
1444414,0
1444416,0
1444420,1
1444422,1
1444430,0
1444436,0
1444440,0
1444442,0
1444444,0
1444446,1
1444448,0
1444454,0
1444460,0
1444464,0
1444468,0
1444488,0
1444490,0
1444496,0
1444498,0
1444502,0
1444508,0
1444510,0
1444516,1
1444520,0
1444524,0
1444532,0
1444534,0
1444556,0
1444564,0
1444566,0
1444576,0
1444580,0
1444584,0
1444586,0
1444588,0
1444590,0
1444592,0
1444594,0
1444596,0
1444608,1
1444614,0
1444616,0
1444622,0
1444626,0
1444634,0
1444638,0
1444644,0
1444650,1
1444656,1
1444658,0
1444662,0
1444670,1
1444672,0
1444678,0
1444680,0
1444684,0
1444694,0
1444698,0
1444700,1
1444712,0
1444716,0
1444730,0
1444732,0
1444734,0
1444740,1
1444742,0
1444744,0
1444746,0
1444750,0
1444762,0
1444764,0
1444766,0
1444780,0
1444792,0
1444794,1
1444798,1
1444806,0
1444810,1
1444824,0
1444826,1
1444828,0
1444836,0
1444840,1
1444844,1
1444846,0
1444852,0
1444854,1
1444862,0
1444868,0
1444876,0
1444884,0
1444890,1
1444892,1
1444898,0
1444900,0
1444908,1
1444914,0
1444920,0
1444922,0
1444926,0
1444930,0
1444932,0
1444938,0
1444948,0
1444950,0
1444952,1
1444964,0
1444966,0
1444968,0
1444972,0
1444974,0
1444978,0
1444988,0
1444990,0
1444996,0
1444998,0
1445000,0
1445004,0
1445012,0
1445014,1
1445022,0
1445024,0
1445026,0
1445040,0
1445044,0
1445046,0
1445048,0
1445050,1
1445074,0
1445082,0
1445088,0
1445094,0
1445104,0
1445112,0
1445130,0
1445132,0
1445136,0
1445142,0
1445160,0
1445168,0
1445174,0
1445182,0
1445184,0
1445188,0
1445190,0
1445196,0
1445212,0
1445224,0
1445226,1
1445228,0
1445234,0
1445238,0
1445242,0
1445244,0
1445246,0
1445260,0
1445262,0
1445268,0
1445270,0
1445272,0
1445276,0
1445278,0
1445280,1
1445284,0
1445296,0
1445300,0
1445302,0
1445320,0
1445326,0
1445328,0
1445330,0
1445332,0
1445334,0
1445340,1
1445348,0
1445358,0
1445360,0
1445366,0
1445372,0
1445374,0
1445376,0
1445378,0
1445386,1
1445388,0
1445398,0
1445400,0
1445402,0
1445406,0
1445408,0
1445412,0
1445428,0
1445432,0
1445436,0
1445442,1
1445462,0
1445466,0
1445470,0
1445472,1
1445476,0
1445478,0
1445480,0
1445490,0
1445502,0
1445506,0
1445508,0
1445514,0
1445516,0
1445522,0
1445526,0
1445534,1
1445536,0
1445542,0
1445548,0
1445556,0
1445564,0
1445568,0
1445580,0
1445582,1
1445586,0
1445590,0
1445592,0
1445604,0
1445608,0
1445610,0
1445612,0
1445614,0
1445616,0
1445622,0
1445626,0
1445630,0
1445634,0
1445638,0
1445646,0
1445648,0
1445650,0
1445676,0
1445678,0
1445702,0
1445704,0
1445708,0
1445714,0
1445718,0
1445722,0
1445730,0
1445736,0
1445740,0
1445742,0
1445746,0
1445748,0
1445752,1
1445770,0
1445780,1
1445792,0
1445794,0
1445798,0
1445812,0
1445816,0
1445818,0
1445820,0
1445828,0
1445834,0
1445836,0
1445838,0
1445840,0
1445842,0
1445846,0
1445848,0
1445850,0
1445854,0
1445856,0
1445858,0
1445868,0
1445870,0
1445874,0
1445876,0
1445884,0
1445886,0
1445888,0
1445892,0
1445914,1
1445922,0
1445924,0
1445930,1
1445932,0
1445934,0
1445936,0
1445938,0
1445940,1
1445942,1
1445944,1
1445946,0
1445952,0
1445960,1
1445962,0
1445964,0
1445966,0
1445968,0
1445972,0
1445976,0
1445978,0
1445980,0
1445992,0
1445996,1
1446000,0
1446018,0
1446020,0
1446028,1
1446030,0
1446032,1
1446034,0
1446042,0
1446044,0
1446046,0
1446062,0
1446070,0
1446090,0
1446094,0
1446102,0
1446104,0
1446106,0
1446108,0
1446110,0
1446118,0
1446126,1
1446130,0
1446132,0
1446142,0
1446146,0
1446148,0
1446152,0
1446154,0
1446156,0
1446158,0
1446162,0
1446172,0
1446174,0
1446180,1
1446184,0
1446186,0
1446188,0
1446192,0
1446194,0
1446196,0
1446198,0
1446202,0
1446204,0
1446206,0
1446208,0
1446212,0
1446214,0
1446216,0
1446218,0
1446220,0
1446230,0
1446232,0
1446234,0
1446236,1
1446244,0
1446248,0
1446252,1
1446264,1
1446270,0
1446272,0
1446282,0
1446284,0
1446286,1
1446288,0
1446294,0
1446296,0
1446328,0
1446338,0
1446340,0
1446344,0
1446346,0
1446350,1
1446354,0
1446358,0
1446360,0
1446368,1
1446372,0
1446376,0
1446386,0
1446394,0
1446396,0
1446398,0
1446400,0
1446416,0
1446420,0
1446426,0
1446428,1
1446430,0
1446438,0
1446440,0
1446444,1
1446450,0
1446452,0
1446454,0
1446462,0
1446464,0
1446468,0
1446478,0
1446482,1
1446484,0
1446488,0
1446494,0
1446506,0
1446508,0
1446538,0
1446546,0
1446548,1
1446552,1
1446558,0
1446560,0
1446566,0
1446570,0
1446586,0
1446592,0
1446600,0
1446608,0
1446628,0
1446630,0
1446632,0
1446640,0
1446644,0
1446648,0
1446650,1
1446664,0
1446668,1
1446672,0
1446678,0
1446688,1
1446694,0
1446700,0
1446708,0
1446710,0
1446714,0
1446718,0
1446728,0
1446734,1
1446736,0
1446738,0
1446744,0
1446746,0
1446748,0
1446752,0
1446756,0
1446760,0
1446766,0
1446772,0
1446774,0
1446784,0
1446796,0
1446798,0
1446800,0
1446802,0
1446806,0
1446808,0
1446812,0
1446816,1
1446820,1
1446836,0
1446838,0
1446848,0
1446854,0
1446858,1
1446862,0
1446874,0
1446876,0
1446880,1
1446884,1
1446888,0
1446894,0
1446904,1
1446914,0
1446916,0
1446922,0
1446930,0
1446940,0
1446942,0
1446948,0
1446952,0
1446956,0
1446960,0
1446966,0
1446968,0
1446970,0
1446972,0
1446974,0
1446998,1
1447002,0
1447006,1
1447008,0
1447012,0
1447016,0
1447020,0
1447022,0
1447030,0
1447032,0
1447040,1
1447050,0
1447054,0
1447056,0
1447058,0
1447064,0
1447066,0
1447078,0
1447080,0
1447096,0
1447098,0
1447106,0
1447110,1
1447112,1
1447116,0
1447124,0
1447128,0
1447130,0
1447134,0
1447144,0
1447146,0
1447152,0
1447154,0
1447160,0
1447164,1
1447166,1
1447168,0
1447170,0
1447172,0
1447178,0
1447180,0
1447212,0
1447220,1
1447224,0
1447226,0
1447232,0
1447238,0
1447240,0
1447246,0
1447248,0
1447250,1
1447252,1
1447254,0
1447266,1
1447270,1
1447274,0
1447278,0
1447280,1
1447282,0
1447284,0
1447286,0
1447292,0
1447296,0
1447298,1
1447300,1
1447306,1
1447308,0
1447310,1
1447312,0
1447314,0
1447316,0
1447318,0
1447320,0
1447322,0
1447324,0
1447326,0
1447330,0
1447332,1
1447350,0
1447352,0
1447364,0
1447368,0
1447374,0
1447376,0
1447380,0
1447382,0
1447388,0
1447400,0
1447402,0
1447408,0
1447410,0
1447412,1
1447416,0
1447418,0
1447424,1
1447430,0
1447432,0
1447434,0
1447436,1
1447438,0
1447448,0
1447460,0
1447462,0
1447464,0
1447468,0
1447470,0
1447472,0
1447478,0
1447482,0
1447484,1
1447486,0
1447488,1
1447490,0
1447494,0
1447498,0
1447500,0
1447502,0
1447506,0
1447512,0
1447518,0
1447536,1
1447538,0
1447556,0
1447558,0
1447560,1
1447562,0
1447570,0
1447572,0
1447574,0
1447582,0
1447592,0
1447596,1
1447602,0
1447604,0
1447606,0
1447608,0
1447612,0
1447614,0
1447624,0
1447626,0
1447628,0
1447630,0
1447632,0
1447644,0
1447656,0
1447658,0
1447662,0
1447668,1
1447670,0
1447672,0
1447674,0
1447678,0
1447680,1
1447694,0
1447714,0
1447738,0
1447740,0
1447744,0
1447754,0
1447756,0
1447760,0
1447778,0
1447784,1
1447790,0
1447792,0
1447806,1
1447810,0
1447816,0
1447818,1
1447820,0
1447822,0
1447834,0
1447836,0
1447844,0
1447846,0
1447856,0
1447860,0
1447864,1
1447872,1
1447878,0
1447882,0
1447884,1
1447886,1
1447890,0
1447894,0
1447896,0
1447898,0
1447900,1
1447910,0
1447912,0
1447914,0
1447918,0
1447920,0
1447926,0
1447930,0
1447934,0
1447938,0
1447940,0
1447942,1
1447944,0
1447948,1
1447952,0
1447954,1
1447960,0
1447964,0
1447968,0
1447970,0
1447972,0
1447974,0
1447980,0
1447984,0
1447986,0
1447990,0
1447994,0
1447998,0
1448000,0
1448002,1
1448004,0
1448008,0
1448012,0
1448018,0
1448020,0
1448032,0
1448034,0
1448036,0
1448038,0
1448042,0
1448054,0
1448074,0
1448076,0
1448078,0
1448094,0
1448102,0
1448110,0
1448116,0
1448122,0
1448126,0
1448130,0
1448138,0
1448140,0
1448160,1
1448162,1
1448166,0
1448194,1
1448196,0
1448198,0
1448202,0
1448204,0
1448206,0
1448212,0
1448214,0
1448216,0
1448218,0
1448226,1
1448228,1
1448234,0
1448252,0
1448254,0
1448258,0
1448262,0
1448264,0
1448266,0
1448270,1
1448272,0
1448274,0
1448276,0
1448282,0
1448300,0
1448302,0
1448306,1
1448314,0
1448318,0
1448322,0
1448324,0
1448330,1
1448332,0
1448334,1
1448336,0
1448338,0
1448340,1
1448342,0
1448348,0
1448352,0
1448354,0
1448360,0
1448362,0
1448368,1
1448376,0
1448378,0
1448380,0
1448388,0
1448390,0
1448392,0
1448398,0
1448400,0
1448410,0
1448416,0
1448422,0
1448424,0
1448426,0
1448428,0
1448430,0
1448436,0
1448442,0
1448444,0
1448446,0
1448450,0
1448454,0
1448458,0
1448466,0
1448470,0
1448474,0
1448480,0
1448482,1
1448484,0
1448488,0
1448508,0
1448516,1
1448518,1
1448522,0
1448524,0
1448532,0
1448546,0
1448548,0
1448554,0
1448558,0
1448562,1
1448574,0
1448578,0
1448584,0
1448588,0
1448590,0
1448594,1
1448600,1
1448602,0
1448604,0
1448608,0
1448622,0
1448624,0
1448630,0
1448638,0
1448646,0
1448652,0
1448654,1
1448656,0
1448658,1
1448660,1
1448666,0
1448668,0
1448670,0
1448674,0
1448676,0
1448678,1
1448680,0
1448682,0
1448688,0
1448698,0
1448700,0
1448702,1
1448706,0
1448708,0
1448712,0
1448716,1
1448718,1
1448724,0
1448726,0
1448728,0
1448730,1
1448732,0
1448738,0
1448740,0
1448742,0
1448744,1
1448746,0
1448748,0
1448750,0
1448754,0
1448760,0
1448762,0
1448764,0
1448766,0
1448768,0
1448770,0
1448776,0
1448778,0
1448780,0
1448782,0
1448788,0
1448790,1
1448792,1
1448802,0
1448804,0
1448812,0
1448814,1
1448820,0
1448822,1
1448826,1
1448828,0
1448830,0
1448832,0
1448846,0
1448848,0
1448852,0
1448860,0
1448866,0
1448872,0
1448874,0
1448878,0
1448886,1
1448888,0
1448894,0
1448896,0
1448898,0
1448904,0
